Bus;Frame;ID;ID (hex);Sender;Signal;Receiver(s);Received by me;Byte Order;Type;No Bits;Start Bit;Min;Max;Scale;Offset;Unit
PT;RT_SB_INS_Vel_Body_Axes;215;0x0d7;SB;Validity_INS_Vel_Forwards;ECU;true;Intel;Bool;1;0;0.0;1.0;1.0;0.0;
PT;RT_SB_INS_Vel_Body_Axes;215;0x0d7;SB;Validity_INS_Vel_Sideways;ECU;true;Intel;Bool;1;1;0.0;1.0;1.0;0.0;
PT;RT_SB_INS_Vel_Body_Axes;215;0x0d7;SB;Bit4;ECU;true;Intel;Bool;1;4;0.0;1.0;1.0;0.0;
PT;RT_SB_INS_Vel_Body_Axes;215;0x0d7;SB;Bit7;ECU;true;Intel;Bool;1;7;0.0;1.0;1.0;0.0;
PT;RT_SB_INS_Vel_Body_Axes;215;0x0d7;SB;Byte2_Bit0;ECU;true;Intel;Bool;1;16;0.0;1.0;1.0;0.0;
PT;RT_SB_INS_Vel_Body_Axes;215;0x0d7;SB;INS_Vel_Sideways_2D;ECU;true;Intel;Int32;23;40;-838.0;838.0;1.0E-4;0.0;m/s
PT;RT_DL1MK3_Speed;8392740;0x801024;DL1MK3;Validity_Speed;ECU;true;Intel;Bool;1;0;0.0;1.0;1.0;0.0;
PT;RT_DL1MK3_Speed;8392740;0x801024;DL1MK3;Accuracy_Speed;ECU;true;Intel;UInt8;8;8;0.0;255.0;1.0;0.0;
PT;RT_DL1MK3_Speed;8392740;0x801024;DL1MK3;Direction;ECU;true;Motorola;UInt8;2;17;-1.0;1.0;2.0;-1.0;
PT;RT_DL1MK3_Speed;8392740;0x801024;DL1MK3;Speed;ECU;true;Intel;Int32;32;18;-20000.0;20000.0;1.0E-5;0.0;m/s
PT;RT_DL1MK3_GPS_Time;9175332;0x8c0124;DL1MK3;Validity_GPS_Time;ECU;true;Intel;Bool;1;0;0.0;1.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Time;9175332;0x8c0124;DL1MK3;Validity_GPS_Week;ECU;true;Intel;Bool;1;1;0.0;1.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Time;9175332;0x8c0124;DL1MK3;Accuracy_GPS_Time;ECU;true;Intel;UInt8;8;8;0.0;255.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Time;9175332;0x8c0124;DL1MK3;GPS_Time;ECU;true;Intel;UInt32;32;16;0.0;604800.0;0.001;0.0;s
PT;RT_DL1MK3_GPS_Time;9175332;0x8c0124;DL1MK3;GPS_Week;ECU;true;Intel;UInt16;16;48;0.0;65535.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Pos_LLH_2;9175844;0x8c0324;DL1MK3;GPS_Pos_LLH_Longitude;ECU;true;Intel;Int32;32;0;-180.0;180.0;1.0E-7;0.0;degrees
PT;RT_DL1MK3_GPS_Pos_LLH_2;9175844;0x8c0324;DL1MK3;GPS_Pos_LLH_Altitude;ECU;true;Intel;Int32;32;32;-1000.0;100000.0;0.001;0.0;m
PT;RT_DL1MK3_GPS_Pos_LLH_1;9175588;0x8c0224;DL1MK3;Validity_GPS_Pos_LLH_Latitude;ECU;true;Intel;Bool;1;0;0.0;1.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Pos_LLH_1;9175588;0x8c0224;DL1MK3;Validity_GPS_Pos_LLH_Longitude;ECU;true;Intel;Bool;1;1;0.0;1.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Pos_LLH_1;9175588;0x8c0224;DL1MK3;Validity_GPS_Pos_LLH_Altitude;ECU;true;Intel;Bool;1;2;0.0;1.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Pos_LLH_1;9175588;0x8c0224;DL1MK3;Accuracy_GPS_Pos_LLH_Latitude;ECU;true;Intel;UInt8;8;8;0.0;255.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Pos_LLH_1;9175588;0x8c0224;DL1MK3;Accuracy_GPS_Pos_LLH_Longitude;ECU;true;Intel;UInt8;8;16;0.0;255.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Pos_LLH_1;9175588;0x8c0224;DL1MK3;Accuracy_GPS_Pos_LLH_Altitude;ECU;true;Intel;UInt8;8;24;0.0;255.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Pos_LLH_1;9175588;0x8c0224;DL1MK3;GPS_Pos_LLH_Latitude;ECU;true;Intel;Int32;32;32;-90.0;90.0;1.0E-7;0.0;degrees
PT;RT_DL1MK3_GPS_Speed;1234;0x4d2;DL1MK3;Validity_GPS_Speed_2D;ECU;true;Intel;Bool;1;0;0.0;1.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Speed;1234;0x4d2;DL1MK3;Validity_GPS_Speed_3D;ECU;true;Intel;Bool;1;1;0.0;1.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Speed;1234;0x4d2;DL1MK3;Accuracy_GPS_Speed;ECU;true;Intel;UInt8;8;8;0.0;255.0;1.0;0.0;
PT;RT_DL1MK3_GPS_Speed;1234;0x4d2;DL1MK3;GPS_Speed_2D;ECU;true;Intel;UInt32;24;16;0.0;1675.0;1.0E-4;0.0;m/s
PT;RT_DL1MK3_GPS_Speed;1234;0x4d2;DL1MK3;GPS_Speed_3D;ECU;true;Intel;UInt32;24;40;0.0;1675.0;1.0E-4;0.0;m/s
PT;RT_IRTemp_Temp_7;9504549;0x910725;IRTemp;IR_Temperature_7;DL1MK3;false;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RR_2;9963557;0x980825;IRTemp;IR_Temperature_29;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RR_2;9963557;0x980825;IRTemp;IR_Temperature_30;ECU, DL1MK3;true;Intel;Int16;16;16;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RR_2;9963557;0x980825;IRTemp;IR_Temperature_31;ECU, DL1MK3;true;Intel;Int16;16;32;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RR_2;9963557;0x980825;IRTemp;IR_Temperature_32;ECU;true;Intel;Int16;16;48;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RL_2;9963045;0x980625;ECU;IR_Temperature_21;DL1MK3, IRTemp;false;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RL_2;9963045;0x980625;ECU;IR_Temperature_22;DL1MK3;false;Intel;Int16;16;16;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RL_2;9963045;0x980625;ECU;IR_Temperature_23;DL1MK3;false;Intel;Int16;16;32;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RL_2;9963045;0x980625;ECU;IR_Temperature_24;DL1MK3;false;Intel;Int16;16;48;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FR_2;9962533;0x980425;ECU;IR_Temperature_13;DL1MK3, IRTemp;false;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FR_2;9962533;0x980425;ECU;IR_Temperature_14;DL1MK3;false;Intel;Int16;16;16;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FR_2;9962533;0x980425;ECU;IR_Temperature_15;DL1MK3;false;Intel;Int16;16;32;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FR_2;9962533;0x980425;ECU;IR_Temperature_16;DL1MK3;false;Intel;Int16;16;48;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FL_2;9962021;0x980225;IRTemp;IR_Temperature_5;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FL_2;9962021;0x980225;IRTemp;IR_Temperature_6;ECU;true;Intel;Int16;16;16;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FL_2;9962021;0x980225;IRTemp;IR_Temperature_7;ECU;true;Intel;Int16;16;32;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FL_2;9962021;0x980225;IRTemp;IR_Temperature_8;ECU;true;Intel;Int16;16;48;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RR_1;9963301;0x980725;IRTemp;IR_Temperature_25;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RR_1;9963301;0x980725;IRTemp;IR_Temperature_26;ECU;true;Intel;Int16;16;16;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RR_1;9963301;0x980725;IRTemp;IR_Temperature_27;ECU;true;Intel;Int16;16;32;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RR_1;9963301;0x980725;IRTemp;IR_Temperature_28;ECU;true;Intel;Int16;16;48;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RL_1;9962789;0x980525;IRTemp;IR_Temperature_17;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RL_1;9962789;0x980525;IRTemp;IR_Temperature_18;ECU;true;Intel;Int16;16;16;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RL_1;9962789;0x980525;IRTemp;IR_Temperature_19;ECU;true;Intel;Int16;16;32;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_RL_1;9962789;0x980525;IRTemp;IR_Temperature_20;ECU;true;Intel;Int16;16;48;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FR_1;9962277;0x980325;IRTemp;IR_Temperature_9;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FR_1;9962277;0x980325;IRTemp;IR_Temperature_10;ECU;true;Intel;Int16;16;16;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FR_1;9962277;0x980325;IRTemp;IR_Temperature_11;ECU;true;Intel;Int16;16;32;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FR_1;9962277;0x980325;IRTemp;IR_Temperature_12;ECU;true;Intel;Int16;16;48;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FL_1;9961765;0x980125;IRTemp;IR_Temperature_1;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FL_1;9961765;0x980125;IRTemp;IR_Temperature_2;ECU;true;Intel;Int16;16;16;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FL_1;9961765;0x980125;IRTemp;IR_Temperature_3;ECU;true;Intel;Int16;16;32;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_FL_1;9961765;0x980125;IRTemp;IR_Temperature_4;ECU;true;Intel;Int16;16;48;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_32;9510949;0x912025;IRTemp;IR_Temperature_32;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_31;9510693;0x911f25;IRTemp;IR_Temperature_31;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_30;9510437;0x911e25;ECU;IR_Temperature_30;IRTemp;false;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_29;9510181;0x911d25;IRTemp;IR_Temperature_29;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_28;9509925;0x911c25;IRTemp;IR_Temperature_28;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_27;9509669;0x911b25;IRTemp;IR_Temperature_27;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_26;9509413;0x911a25;ECU;IR_Temperature_26;IRTemp;false;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_25;9509157;0x911925;IRTemp;IR_Temperature_25;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_24;9508901;0x911825;IRTemp;IR_Temperature_24;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_22;9508389;0x911625;IRTemp;IR_Temperature_22;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_23;9508645;0x911725;IRTemp;IR_Temperature_23;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_21;9508133;0x911525;IRTemp;IR_Temperature_21;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_20;9507877;0x911425;IRTemp;IR_Temperature_20;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_19;9507621;0x911325;IRTemp;IR_Temperature_19;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_18;9507365;0x911225;IRTemp;IR_Temperature_18;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_16;9506853;0x911025;IRTemp;IR_Temperature_16;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_15;9506597;0x910f25;IRTemp;IR_Temperature_15;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_14;9506341;0x910e25;IRTemp;IR_Temperature_14;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_13;9506085;0x910d25;IRTemp;IR_Temperature_13;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_12;9505829;0x910c25;IRTemp;IR_Temperature_12;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_11;9505573;0x910b25;IRTemp;IR_Temperature_11;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_10;9505317;0x910a25;IRTemp;IR_Temperature_10;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_8;9504805;0x910825;IRTemp;IR_Temperature_8;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
PT;RT_IRTemp_Temp_9;9505061;0x910925;IRTemp;IR_Temperature_9;ECU;true;Intel;Int16;16;0;0.0;0.0;0.1;0.0;
